/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('right', 'red', None, 'right', 'right')
 -- forward : -8.87
 -- left : -33.87
 -- right : 0.98
 -- None : 1.59

('forward', 'green', 'right', None, 'left')
 -- forward : 2.17
 -- left : 0.43
 -- right : 0.84
 -- None : -0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.29
 -- left : -9.53
 -- right : 2.06
 -- None : 1.60

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.06
 -- left : -39.83
 -- right : -19.89
 -- None : 2.44

('right', 'green', 'left', None, None)
 -- forward : 0.56
 -- left : 1.16
 -- right : 1.68
 -- None : -5.31

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.31
 -- left : 0.00
 -- right : 0.15
 -- None : -3.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- left : -18.82
 -- right : 0.09
 -- None : -4.44

('left', 'red', None, 'forward', 'right')
 -- forward : -36.66
 -- left : -40.03
 -- right : 1.04
 -- None : 2.32

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.28
 -- left : 0.46
 -- right : 1.18
 -- None : 0.56

('right', 'red', None, 'right', 'left')
 -- forward : -10.06
 -- left : -10.27
 -- right : 1.74
 -- None : 1.65

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- left : 0.73
 -- right : -0.18
 -- None : -5.66

('forward', 'green', None, 'left', 'left')
 -- forward : 2.35
 -- left : 0.45
 -- right : 0.30
 -- None : 0.95

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.59
 -- left : -17.25
 -- right : 0.24
 -- None : -4.77

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- left : -16.69
 -- right : 1.38
 -- None : -3.20

('right', 'red', 'right', None, 'left')
 -- forward : -9.41
 -- left : -10.61
 -- right : 1.58
 -- None : 1.38

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.40
 -- left : -40.48
 -- right : -0.05
 -- None : 2.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -23.73
 -- left : -23.46
 -- right : -17.15
 -- None : 1.23

('forward', 'red', 'forward', None, None)
 -- forward : -40.62
 -- left : -39.84
 -- right : -20.51
 -- None : 1.94

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.42
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -37.15
 -- left : -40.02
 -- right : -19.76
 -- None : 1.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- left : 0.89
 -- right : 1.30
 -- None : 0.31

('left', 'red', 'forward', 'right', None)
 -- forward : -23.83
 -- left : -36.91
 -- right : -17.31
 -- None : 0.83

('left', 'red', 'right', 'forward', 'left')
 -- forward : -33.41
 -- left : -24.55
 -- right : 0.91
 -- None : 2.30

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.03
 -- left : -6.60
 -- right : 0.39
 -- None : 0.99

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -11.89
 -- right : 0.46
 -- None : -3.09

('left', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- left : 1.48
 -- right : 0.50
 -- None : -5.11

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.36
 -- None : -0.03

('forward', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- left : -12.59
 -- right : 0.36
 -- None : -4.98

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -12.50
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.00
 -- left : -12.18
 -- right : 0.30
 -- None : -4.25

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.85
 -- left : -16.17
 -- right : 0.29
 -- None : -4.88

('right', 'red', None, 'forward', None)
 -- forward : -40.12
 -- left : -40.59
 -- right : 0.81
 -- None : 2.29

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.55
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.60
 -- left : -40.32
 -- right : 0.63
 -- None : 1.88

('right', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- left : -0.03
 -- right : 1.30
 -- None : -5.11

('left', 'green', None, None, None)
 -- forward : 0.72
 -- left : 2.30
 -- right : 0.98
 -- None : -4.74

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.22
 -- left : -16.81
 -- right : 0.61
 -- None : -4.38

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.07
 -- left : -23.73
 -- right : -17.06
 -- None : 0.73

('forward', 'green', None, 'forward', None)
 -- forward : 1.71
 -- left : 0.92
 -- right : 0.72
 -- None : -4.62

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.51
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- left : -19.56
 -- right : 0.46
 -- None : -4.54

('right', 'red', None, None, 'right')
 -- forward : -10.16
 -- left : -39.82
 -- right : 1.65
 -- None : 1.87

('forward', 'red', None, None, 'left')
 -- forward : -10.24
 -- left : -10.23
 -- right : 0.77
 -- None : 2.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- left : -9.46
 -- right : 1.63
 -- None : 1.90

('left', 'red', None, None, 'forward')
 -- forward : -9.77
 -- left : -10.66
 -- right : 1.16
 -- None : 2.71

('right', 'red', 'right', 'right', None)
 -- forward : -8.65
 -- left : -6.52
 -- right : 2.19
 -- None : 0.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : -0.12

('left', 'red', None, None, 'left')
 -- forward : -10.02
 -- left : -10.05
 -- right : 0.59
 -- None : 2.02

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.40
 -- left : 0.24
 -- right : 0.21
 -- None : 0.56

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.48
 -- left : -38.99
 -- right : -18.77
 -- None : 2.41

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.17
 -- left : -39.90
 -- right : -19.25
 -- None : 2.12

('right', 'red', None, 'left', None)
 -- forward : -10.31
 -- left : -9.79
 -- right : 2.46
 -- None : 1.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- left : -19.83
 -- right : 0.53
 -- None : -4.84

('left', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- left : -19.72
 -- right : 0.48
 -- None : -4.98

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.72
 -- left : 1.31
 -- right : 0.10
 -- None : 0.95

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.03
 -- left : -12.43
 -- right : 0.82
 -- None : -2.93

('left', 'red', None, 'left', 'left')
 -- forward : -10.43
 -- left : -9.75
 -- right : -0.01
 -- None : 2.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.21
 -- left : 0.61
 -- right : -0.19
 -- None : -3.43

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.90
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- left : -39.39
 -- right : 1.73
 -- None : 1.60

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.88
 -- left : -37.20
 -- right : -17.47
 -- None : 0.99

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.14
 -- left : -20.09
 -- right : 0.66
 -- None : -5.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.12
 -- None : 1.21

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.17
 -- left : -12.49
 -- right : 1.33
 -- None : -4.05

('left', 'red', 'left', None, 'left')
 -- forward : -10.44
 -- left : -9.69
 -- right : 0.58
 -- None : 2.02

('right', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- left : 0.87
 -- right : 1.49
 -- None : -4.97

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.47
 -- left : -33.89
 -- right : 0.59
 -- None : 1.91

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- left : -19.73
 -- right : 2.13
 -- None : -4.58

('right', 'red', 'right', 'forward', None)
 -- forward : -33.41
 -- left : -40.24
 -- right : 1.00
 -- None : 1.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 1.49
 -- None : 1.33

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.91
 -- left : 1.07
 -- right : 0.48
 -- None : 0.67

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- left : -18.81
 -- right : 0.97
 -- None : -3.92

('right', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- left : 0.79
 -- right : 2.36
 -- None : 0.78

('left', 'red', 'left', None, None)
 -- forward : -10.10
 -- left : -10.14
 -- right : 0.11
 -- None : 2.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.93
 -- left : -0.10
 -- right : 0.43
 -- None : -0.31

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : -2.95

('right', 'red', None, None, 'forward')
 -- forward : -9.53
 -- left : -10.45
 -- right : 1.89
 -- None : 1.88

('right', 'green', None, 'right', 'forward')
 -- forward : 0.73
 -- left : -19.19
 -- right : 2.16
 -- None : -4.74

('right', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- left : 0.73
 -- right : 1.80
 -- None : -2.93

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.72
 -- left : -37.58
 -- right : -16.44
 -- None : 1.85

('right', 'red', None, 'left', 'right')
 -- forward : -10.47
 -- left : -37.40
 -- right : 2.02
 -- None : 0.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.58
 -- left : -16.43
 -- right : 0.19
 -- None : -3.47

('left', 'green', None, 'forward', None)
 -- forward : 0.44
 -- left : 2.41
 -- right : 1.04
 -- None : -5.66

('left', 'red', 'right', None, 'right')
 -- forward : -6.31
 -- left : -23.84
 -- right : 1.15
 -- None : 1.71

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.84
 -- left : -11.52
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.18
 -- left : -11.68
 -- right : 1.75
 -- None : -4.20

('forward', 'red', 'right', 'left', None)
 -- forward : -10.36
 -- left : -7.73
 -- right : 0.60
 -- None : 1.27

('forward', 'red', 'right', None, 'right')
 -- forward : -6.02
 -- left : -37.11
 -- right : 0.53
 -- None : 1.98

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.31
 -- left : -7.87
 -- right : 0.45
 -- None : 1.37

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- left : -19.64
 -- right : 0.75
 -- None : -5.05

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.62
 -- left : -9.48
 -- right : 0.88
 -- None : 2.28

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -12.20
 -- right : 0.09
 -- None : -3.07

('forward', 'red', 'left', None, 'left')
 -- forward : -9.40
 -- left : -10.09
 -- right : 0.23
 -- None : 2.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- left : 1.73
 -- right : 0.48
 -- None : 0.84

('forward', 'red', None, 'left', 'right')
 -- forward : -10.49
 -- left : -37.94
 -- right : 0.51
 -- None : 1.63

('forward', 'red', None, None, None)
 -- forward : -10.57
 -- left : -10.62
 -- right : 1.17
 -- None : 1.67

('right', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- left : -12.33
 -- right : 1.38
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.00
 -- left : -7.94
 -- right : 0.19
 -- None : 2.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- left : 0.87
 -- right : 1.14
 -- None : 0.30

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -24.25
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.12
 -- left : -23.96
 -- right : -12.09
 -- None : 1.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.51
 -- left : -23.43
 -- right : 0.00
 -- None : 1.44

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.40
 -- left : -8.60
 -- right : 0.45
 -- None : 2.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.87
 -- left : 0.94
 -- right : 0.74
 -- None : -0.01

('forward', 'green', 'right', None, 'right')
 -- forward : 1.35
 -- left : -18.49
 -- right : 0.39
 -- None : -4.39

('forward', 'green', 'left', None, 'left')
 -- forward : 2.23
 -- left : 0.54
 -- right : 1.20
 -- None : 1.27

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.48
 -- None : -2.47

('left', 'red', 'right', 'left', None)
 -- forward : -9.27
 -- left : -7.83
 -- right : 0.06
 -- None : 1.99

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.76
 -- left : -10.31
 -- right : 0.22
 -- None : 1.78

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- left : 0.66
 -- right : 0.82
 -- None : -5.68

('right', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- left : 0.92
 -- right : 1.74
 -- None : -2.98

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.74
 -- None : -3.58

('forward', 'red', None, None, 'forward')
 -- forward : -10.62
 -- left : -10.06
 -- right : 0.53
 -- None : 2.62

('left', 'red', 'left', 'forward', None)
 -- forward : -40.33
 -- left : -40.11
 -- right : 1.23
 -- None : 2.41

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- left : 0.20
 -- right : 1.84
 -- None : 0.57

('forward', 'green', None, 'left', None)
 -- forward : 1.64
 -- left : 0.86
 -- right : 0.95
 -- None : -5.38

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- left : 1.99
 -- right : 0.65
 -- None : 0.98

('left', 'green', 'left', None, None)
 -- forward : 0.16
 -- left : 1.78
 -- right : 1.15
 -- None : -4.44

('right', 'red', None, 'right', None)
 -- forward : -10.00
 -- left : -10.63
 -- right : 2.46
 -- None : 1.65

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.44
 -- left : -36.96
 -- right : 0.62
 -- None : 1.24

('left', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- left : -20.17
 -- right : 1.68
 -- None : -4.65

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.15
 -- left : 1.15
 -- right : 1.06
 -- None : 0.93

('left', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- left : -12.35
 -- right : 0.27
 -- None : -4.78

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.22
 -- left : 1.93
 -- right : -0.01
 -- None : 1.08

('right', 'red', None, 'forward', 'left')
 -- forward : -39.20
 -- left : -39.32
 -- right : 1.49
 -- None : 1.45

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.00
 -- left : -11.55
 -- right : 0.00
 -- None : -3.22

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.03
 -- left : -11.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.01
 -- left : -5.58
 -- right : 0.73
 -- None : 2.11

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.81
 -- left : 0.00
 -- right : 0.43
 -- None : 1.93

('forward', 'green', 'left', 'right', None)
 -- forward : 2.25
 -- left : 0.78
 -- right : 0.51
 -- None : -2.55

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.59
 -- left : -39.36
 -- right : 0.53
 -- None : 1.50

('right', 'red', 'left', 'right', None)
 -- forward : -9.59
 -- left : -10.16
 -- right : 1.67
 -- None : 1.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.79
 -- left : 1.54
 -- right : 0.33
 -- None : -5.03

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.48
 -- left : -24.55
 -- right : 0.33
 -- None : 1.08

('left', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- left : -5.77
 -- right : 0.62
 -- None : 1.15

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 1.07
 -- None : -3.51

('forward', 'green', 'left', 'left', None)
 -- forward : 1.55
 -- left : 0.87
 -- right : 0.57
 -- None : -4.34

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.80
 -- left : -23.54
 -- right : -11.86
 -- None : 1.60

('right', 'green', 'right', 'right', None)
 -- forward : 0.86
 -- left : 0.18
 -- right : 1.55
 -- None : -4.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.62
 -- left : -24.24
 -- right : 1.39
 -- None : 1.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.42
 -- left : -40.51
 -- right : 0.57
 -- None : 2.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.52
 -- left : -17.01
 -- right : 0.93
 -- None : -3.36

('left', 'red', 'forward', None, 'right')
 -- forward : -24.37
 -- left : -33.19
 -- right : -16.30
 -- None : 2.58

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.39
 -- left : -19.17
 -- right : 1.28
 -- None : -4.42

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- left : 0.69
 -- right : 0.75
 -- None : -0.19

('left', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- left : -12.08
 -- right : 0.95
 -- None : -5.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.79
 -- left : -16.81
 -- right : 1.03
 -- None : -3.63

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.43
 -- left : -24.37
 -- right : -18.78
 -- None : 1.69

('forward', 'red', 'right', None, None)
 -- forward : -10.12
 -- left : -10.25
 -- right : 0.38
 -- None : 2.32

('left', 'red', None, 'right', 'forward')
 -- forward : -9.46
 -- left : -9.50
 -- right : 0.72
 -- None : 1.63

